cust_id,recommended_product
12718512,ind_cco_fin_ult1
12716301,ind_cco_fin_ult1
12725361,ind_cco_fin_ult1
12716188,ind_cco_fin_ult1
12720024,ind_cco_fin_ult1
12718220,ind_cco_fin_ult1
12721953,ind_cco_fin_ult1
12715863,ind_cco_fin_ult1
12723608,ind_cco_fin_ult1
12720309,ind_cco_fin_ult1
12720599,ind_cco_fin_ult1
12722099,ind_cco_fin_ult1
12718982,ind_cco_fin_ult1
12719912,ind_cco_fin_ult1
12721708,ind_cco_fin_ult1
12716484,ind_cco_fin_ult1
12724401,ind_cco_fin_ult1
12718337,ind_cco_fin_ult1
12725599,ind_cco_fin_ult1
12717191,ind_cco_fin_ult1
12718539,ind_cco_fin_ult1
12720422,ind_cco_fin_ult1
12718370,ind_cco_fin_ult1
12725209,ind_cco_fin_ult1
12717763,ind_cco_fin_ult1
12718658,ind_cco_fin_ult1
12722746,ind_cco_fin_ult1
12716640,ind_cco_fin_ult1
12725345,ind_cco_fin_ult1
12722749,ind_cco_fin_ult1
12719966,ind_cco_fin_ult1
12723497,ind_cco_fin_ult1
12724429,ind_cco_fin_ult1
12725057,ind_cco_fin_ult1
12721097,ind_cco_fin_ult1
12717783,ind_cco_fin_ult1
12722148,ind_cco_fin_ult1
12723937,ind_cco_fin_ult1
12722566,ind_cco_fin_ult1
12720613,ind_cco_fin_ult1
12716402,ind_cco_fin_ult1
12718898,ind_cco_fin_ult1
12717715,ind_cco_fin_ult1
12720981,ind_cco_fin_ult1
12724144,ind_cco_fin_ult1
12718941,ind_cco_fin_ult1
12718230,ind_cco_fin_ult1
12722264,ind_cco_fin_ult1
12722655,ind_cco_fin_ult1
12722768,ind_cco_fin_ult1
12724626,ind_cco_fin_ult1
12724061,ind_cco_fin_ult1
12721195,ind_cco_fin_ult1
12720713,ind_cco_fin_ult1
12725691,ind_cco_fin_ult1
12720540,ind_cco_fin_ult1
12720243,ind_cco_fin_ult1
12717803,ind_cco_fin_ult1
12723835,ind_cco_fin_ult1
12717985,ind_cco_fin_ult1
12722762,ind_cco_fin_ult1
12723755,ind_cco_fin_ult1
12720136,ind_cco_fin_ult1
12719839,ind_cco_fin_ult1
12721224,ind_cco_fin_ult1
12721920,ind_cco_fin_ult1
12719309,ind_cco_fin_ult1
12718961,ind_cco_fin_ult1
12719532,ind_cco_fin_ult1
12722373,ind_cco_fin_ult1
12722271,ind_cco_fin_ult1
12718932,ind_cco_fin_ult1
12718759,ind_cco_fin_ult1
12724801,ind_cco_fin_ult1
12721191,ind_cco_fin_ult1
12719184,ind_cco_fin_ult1
12718598,ind_cco_fin_ult1
12725259,ind_cco_fin_ult1
12720631,ind_cco_fin_ult1
12720601,ind_cco_fin_ult1
12720028,ind_cco_fin_ult1
12723564,ind_cco_fin_ult1
12721595,ind_cco_fin_ult1
12722377,ind_cco_fin_ult1
12721944,ind_cco_fin_ult1
12722672,ind_cco_fin_ult1
12716605,ind_cco_fin_ult1
12719340,ind_cco_fin_ult1
12716655,ind_cco_fin_ult1
12721706,ind_cco_fin_ult1
12718171,ind_cco_fin_ult1
12716372,ind_cco_fin_ult1
12720928,ind_cco_fin_ult1
12718299,ind_cco_fin_ult1
12725435,ind_cco_fin_ult1
12724850,ind_cco_fin_ult1
12717438,ind_cco_fin_ult1
12716300,ind_cco_fin_ult1
12719561,ind_cco_fin_ult1
12716497,ind_cco_fin_ult1
12718517,ind_cco_fin_ult1
12725076,ind_cco_fin_ult1
12721878,ind_cco_fin_ult1
12723021,ind_cco_fin_ult1
12716837,ind_cco_fin_ult1
12724156,ind_cco_fin_ult1
12724766,ind_cco_fin_ult1
12725596,ind_cco_fin_ult1
12722849,ind_cco_fin_ult1
12717716,ind_cco_fin_ult1
12719410,ind_cco_fin_ult1
12725126,ind_cco_fin_ult1
12721371,ind_cco_fin_ult1
12717455,ind_cco_fin_ult1
12716776,ind_cco_fin_ult1
12725349,ind_cco_fin_ult1
12716761,ind_cco_fin_ult1
12716579,ind_cco_fin_ult1
12724718,ind_cco_fin_ult1
12721361,ind_cco_fin_ult1
12718716,ind_cco_fin_ult1
12724770,ind_cco_fin_ult1
12716350,ind_cco_fin_ult1
12725485,ind_cco_fin_ult1
12723108,ind_cco_fin_ult1
12718615,ind_cco_fin_ult1
12718054,ind_cco_fin_ult1
12721183,ind_cco_fin_ult1
12724962,ind_cco_fin_ult1
12720089,ind_cco_fin_ult1
12718046,ind_cco_fin_ult1
12718014,ind_cco_fin_ult1
12720656,ind_cco_fin_ult1
12725439,ind_cco_fin_ult1
12716943,ind_cco_fin_ult1
12717594,ind_cco_fin_ult1
12716225,ind_cco_fin_ult1
12716077,ind_cco_fin_ult1
12717516,ind_cco_fin_ult1
12720863,ind_cco_fin_ult1
12721714,ind_cco_fin_ult1
12718777,ind_cco_fin_ult1
12720502,ind_cco_fin_ult1
12719807,ind_cco_fin_ult1
12722982,ind_cco_fin_ult1
12718785,ind_cco_fin_ult1
12723940,ind_cco_fin_ult1
12717536,ind_cco_fin_ult1
12721690,ind_cco_fin_ult1
12722160,ind_cco_fin_ult1
12717727,ind_cco_fin_ult1
12717073,ind_cco_fin_ult1
12718257,ind_cco_fin_ult1
12722561,ind_cco_fin_ult1
12722856,ind_cco_fin_ult1
12722904,ind_cco_fin_ult1
12720278,ind_cco_fin_ult1
12721853,ind_cco_fin_ult1
12721460,ind_cco_fin_ult1
12717911,ind_cco_fin_ult1
12722074,ind_cco_fin_ult1
12718102,ind_cco_fin_ult1
12719252,ind_cco_fin_ult1
12721848,ind_cco_fin_ult1
12721928,ind_cco_fin_ult1
12721992,ind_cco_fin_ult1
12718348,ind_cco_fin_ult1
12723375,ind_cco_fin_ult1
12716597,ind_cco_fin_ult1
12718608,ind_cco_fin_ult1
12721430,ind_cco_fin_ult1
12718213,ind_cco_fin_ult1
12718833,ind_cco_fin_ult1
12723219,ind_cco_fin_ult1
12719161,ind_cco_fin_ult1
12721099,ind_cco_fin_ult1
12717880,ind_cco_fin_ult1
12716469,ind_cco_fin_ult1
12717077,ind_cco_fin_ult1
